"Diagnóstico Detalhado";"CIRURGIA";"QUIMIOTERAPIA";"RADIOTERAPIA";"AMBOS";"Sem informação de tratamento";" Total"
"C54 - Neoplasia maligna do corpo do útero";"3091";"1161";"1594";"25";"2946";"8817"
"C55 - Neoplasia maligna do útero, porção não especificada";"552";"0";"8";"0";"467";"1027"
"C56 - Neoplasia maligna do ovário";"3038";"2284";"9";"1";"2796";"8128"
"C57 - Neoplasia maligna de outros órgãos genitais femininos e dos não especificados";"436";"52";"7";"0";"1244";"1739"
"C58 - Neoplasia maligna da placenta";"0";"198";"0";"0";"16";"214"
"C60 - Neoplasia maligna do pênis";"630";"125";"38";"2";"478";"1273"
"C61 - Neoplasia maligna da próstata";"7896";"20133";"4723";"198";"11710";"44660"
"C62 - Neoplasia maligna dos testículos";"1253";"587";"2";"0";"212";"2054"
"C63 - Neoplasia maligna de outros órgãos genitais masculinos e dos não especificados";"17";"0";"0";"0";"189";"206"
"C64 - Neoplasia maligna do rim, exceto pelve renal";"3180";"690";"57";"0";"1765";"5692"
"C65 - Neoplasia maligna da pelve renal";"248";"54";"1";"0";"156";"459"
"C66 - Neoplasia maligna dos ureteres";"98";"27";"2";"0";"81";"208"
"C67 - Neoplasia maligna da bexiga";"5877";"1242";"149";"12";"1305";"8585"
"C68 - Neoplasia maligna de outros órgãos urinários e dos não especificados";"8";"9";"14";"0";"52";"83"
"C69 - Neoplasia maligna do olho e anexos";"420";"73";"67";"0";"651";"1211"
"C70 - Neoplasia maligna das meninges";"56";"1";"31";"0";"124";"212"
"C71 - Neoplasia maligna do encéfalo";"1596";"643";"1314";"67";"1678";"5298"
"C72 - Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nerv";"286";"286";"171";"3";"509";"1255"
"C73 - Neoplasia maligna da glândula tireóide";"4601";"52";"93";"2";"4936";"9684"
"C74 - Neoplasia maligna da glândula supra-renal [glândula adrenal]";"157";"167";"9";"0";"140";"473"
"C75 - Neoplasia maligna de outras glândulas endócrinas e de estruturas relacionadas";"92";"61";"36";"1";"134";"324"
"C76 - Neoplasia maligna de outras localizações e de localizações mal definidas";"344";"462";"95";"1";"5495";"6397"
"C77 - Neoplasia maligna secundária e não especificada dos gânglios linfáticos";"6247";"0";"1417";"0";"1760";"9424"
"C78 - Neoplasia maligna secundária dos órgãos respiratórios e digestivos";"2032";"0";"179";"0";"1312";"3523"
"C79 - Neoplasia maligna secundária de outras localizações";"862";"363";"8603";"2";"3194";"13024"
"C80 - Neoplasia maligna, sem especificação de localização";"207";"1832";"0";"0";"19315";"21354"
"C81 - Doença de Hodgkin";"99";"1899";"63";"1";"241";"2303"
"C82 - Linfoma não-Hodgkin, folicular (nodular)";"42";"826";"65";"0";"438";"1371"
"C83 - Linfoma não-Hodgkin difuso";"61";"3780";"116";"0";"497";"4454"
"C84 - Linfomas de células T cutâneas e periféricas";"19";"396";"34";"1";"359";"809"
"C85 - Linfoma não-Hodgkin de outros tipos e de tipo não especificado";"83";"571";"166";"0";"989";"1809"
"C88 - Doenças imunoproliferativas malignas";"5";"102";"3";"0";"4439";"4549"
"C90 - Mieloma múltiplo e neoplasias malignas de plasmócitos";"14";"3277";"245";"12";"753";"4301"
"C91 - Leucemia linfóide";"12";"2252";"33";"1";"711";"3009"
"C92 - Leucemia mielóide";"9";"3365";"25";"0";"569";"3968"
"C93 - Leucemia monocítica";"3";"85";"0";"0";"21";"109"
"C94 - Outras leucemias de células de tipo especificado";"2";"19";"17";"0";"182";"220"
"C95 - Leucemia de tipo celular não especificado";"6";"14";"8";"0";"190";"218"
"C96 - Outras neoplasias malignas e as não especificadas dos tecidos linfático, hematopoético e teci";"5";"116";"2";"0";"506";"629"
"C97 - Neoplasias malignas de localizações múltiplas independentes (primárias)";"1";"0";"0";"0";"119";"120"
"D00 - Carcinoma in situ da cavidade oral, do esôfago e do estômago";"21";"0";"0";"0";"3904";"3925"
"D01 - Carcinoma in situ de outros órgãos digestivos";"36";"0";"0";"0";"3426";"3462"
"D02 - Carcinoma in situ do ouvido médio e do aparelho respiratório";"127";"0";"0";"0";"237";"364"
"D03 - Melanoma in situ";"60";"0";"0";"0";"2016";"2076"
"D04 - Carcinoma in situ da pele";"131";"0";"0";"0";"19082";"19213"
"D05 - Carcinoma in situ da mama";"946";"0";"0";"0";"2039";"2985"
"D06 - Carcinoma in situ do colo do útero (cérvix)";"2458";"0";"0";"0";"9046";"11504"
"D07 - Carcinoma in situ de outros órgãos genitais e dos não especificados";"241";"0";"0";"0";"3557";"3798"
"D09 - Carcinoma in situ de outras localizações e das não especificadas";"433";"0";"0";"0";"4413";"4846"
"D37 - Neoplasia de comportamento incerto ou desconhecido da cavidade oral e dos órgãos digestivos";"729";"0";"5";"0";"11630";"12364"
"D38 - Neoplasia de comportamento incerto ou desconhecido do ouvido médio e dos órgãos respiratórios";"349";"0";"0";"0";"1136";"1485"
"D39 - Neoplasia de comportamento incerto ou desconhecido dos órgãos genitais femininos";"2946";"8";"5";"0";"4544";"7503"
"D40 - Neoplasia de comportamento incerto ou desconhecido dos órgãos genitais masculinos";"872";"0";"0";"0";"4401";"5273"
"D41 - Neoplasia de comportamento incerto ou desconhecido dos órgãos urinários";"789";"0";"0";"0";"512";"1301"
"D42 - Neoplasia de comportamento incerto ou desconhecido das meninges";"9";"0";"25";"0";"26";"60"
"D43 - Neoplasia de comportamento incerto ou desconhecido do encéfalo e do sistema nervoso central";"1691";"2";"71";"0";"2977";"4741"
"D44 - Neoplasia de comportamento incerto ou desconhecido das glândulas endócrinas";"2746";"0";"30";"0";"2685";"5461"
"D45 - Policitemia vera";"0";"443";"0";"0";"124";"567"
"D46 - Síndromes mielodisplásicas";"12";"596";"2";"0";"870";"1480"
"D47 - Outras neoplasias de comportamento incerto ou desconhecido dos tecidos linfático, hematopoéti";"30";"1633";"0";"0";"4724";"6387"
"D48 - Neoplasia de comportamento incerto ou desconhecido de outras localizações e de localizações n";"5267";"0";"31";"0";"63165";"68463"
"Total";"128092";"137706";"46156";"2697";"350683";"665334"
