"Diagnóstico Detalhado";"Masculino";"Feminino";" Total"
"C66 - Neoplasia maligna dos ureteres";"70";"35";"105"
"C67 - Neoplasia maligna da bexiga";"4371";"1650";"6021"
"C68 - Neoplasia maligna de outros órgãos urinários e dos não especificados";"23";"18";"41"
"C69 - Neoplasia maligna do olho e anexos";"307";"198";"505"
"C70 - Neoplasia maligna das meninges";"87";"95";"182"
"C71 - Neoplasia maligna do encéfalo";"2229";"2096";"4325"
"C72 - Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nerv";"460";"389";"849"
"C73 - Neoplasia maligna da glândula tireóide";"646";"3721";"4367"
"C74 - Neoplasia maligna da glândula supra-renal [glândula adrenal]";"163";"162";"325"
"C75 - Neoplasia maligna de outras glândulas endócrinas e de estruturas relacionadas";"103";"113";"216"
"C76 - Neoplasia maligna de outras localizações e de localizações mal definidas";"660";"407";"1067"
"C77 - Neoplasia maligna secundária e não especificada dos gânglios linfáticos";"2937";"2883";"5820"
"C78 - Neoplasia maligna secundária dos órgãos respiratórios e digestivos";"1007";"1118";"2125"
"C79 - Neoplasia maligna secundária de outras localizações";"4352";"5401";"9753"
"C80 - Neoplasia maligna, sem especificação de localização";"2440";"2946";"5386"
"C81 - Doença de Hodgkin";"1118";"936";"2054"
"C82 - Linfoma não-Hodgkin, folicular (nodular)";"493";"538";"1031"
"C83 - Linfoma não-Hodgkin difuso";"2382";"1814";"4196"
"C84 - Linfomas de células T cutâneas e periféricas";"262";"207";"469"
"C85 - Linfoma não-Hodgkin de outros tipos e de tipo não especificado";"603";"490";"1093"
"C88 - Doenças imunoproliferativas malignas";"71";"51";"122"
"C90 - Mieloma múltiplo e neoplasias malignas de plasmócitos";"1611";"1482";"3093"
"C91 - Leucemia linfóide";"1704";"1175";"2879"
"C92 - Leucemia mielóide";"2079";"1825";"3904"
"C93 - Leucemia monocítica";"17";"17";"34"
"C94 - Outras leucemias de células de tipo especificado";"56";"25";"81"
"C95 - Leucemia de tipo celular não especificado";"91";"80";"171"
"C96 - Outras neoplasias malignas e as não especificadas dos tecidos linfático, hematopoético e teci";"355";"518";"873"
"C97 - Neoplasias malignas de localizações múltiplas independentes (primárias)";"10";"12";"22"
"D00 - Carcinoma in situ da cavidade oral, do esôfago e do estômago";"57";"62";"119"
"D01 - Carcinoma in situ de outros órgãos digestivos";"357";"467";"824"
"D02 - Carcinoma in situ do ouvido médio e do aparelho respiratório";"92";"36";"128"
"D03 - Melanoma in situ";"66";"65";"131"
"D04 - Carcinoma in situ da pele";"1434";"2025";"3459"
"D05 - Carcinoma in situ da mama";"78";"1701";"1779"
"D06 - Carcinoma in situ do colo do útero (cérvix)";"0";"7505";"7505"
"D07 - Carcinoma in situ de outros órgãos genitais e dos não especificados";"371";"440";"811"
"D09 - Carcinoma in situ de outras localizações e das não especificadas";"423";"380";"803"
"D37 - Neoplasia de comportamento incerto ou desconhecido da cavidade oral e dos órgãos digestivos";"567";"598";"1165"
"D38 - Neoplasia de comportamento incerto ou desconhecido do ouvido médio e dos órgãos respiratórios";"335";"221";"556"
"D39 - Neoplasia de comportamento incerto ou desconhecido dos órgãos genitais femininos";"2";"3622";"3624"
"D40 - Neoplasia de comportamento incerto ou desconhecido dos órgãos genitais masculinos";"1305";"0";"1305"
"D41 - Neoplasia de comportamento incerto ou desconhecido dos órgãos urinários";"332";"226";"558"
"D42 - Neoplasia de comportamento incerto ou desconhecido das meninges";"6";"22";"28"
"D43 - Neoplasia de comportamento incerto ou desconhecido do encéfalo e do sistema nervoso central";"961";"1167";"2128"
"D44 - Neoplasia de comportamento incerto ou desconhecido das glândulas endócrinas";"329";"1712";"2041"
"D45 - Policitemia vera";"216";"231";"447"
"D46 - Síndromes mielodisplásicas";"407";"369";"776"
"D47 - Outras neoplasias de comportamento incerto ou desconhecido dos tecidos linfático, hematopoéti";"728";"905";"1633"
"D48 - Neoplasia de comportamento incerto ou desconhecido de outras localizações e de localizações n";"4774";"9854";"14628"
"Total";"159516";"191623";"351139"
