"Diagnóstico Detalhado";"Jan/2021";"Fev/2021";"Mar/2021";"Abr/2021";"Mai/2021";"Jun/2021";"Jul/2021";"Ago/2021";"Set/2021";"Out/2021";"Nov/2021";"Dez/2021";" Total"
"D38 - Neoplasia de comportamento incerto ou desconhecido do ouvido médio e dos órgãos respiratórios";"110";"100";"112";"97";"132";"139";"106";"126";"118";"113";"122";"126";"1401"
"D39 - Neoplasia de comportamento incerto ou desconhecido dos órgãos genitais femininos";"420";"446";"469";"370";"482";"515";"498";"578";"495";"466";"549";"498";"5786"
"D40 - Neoplasia de comportamento incerto ou desconhecido dos órgãos genitais masculinos";"221";"404";"378";"310";"400";"393";"417";"380";"470";"367";"456";"464";"4660"
"D41 - Neoplasia de comportamento incerto ou desconhecido dos órgãos urinários";"84";"65";"96";"74";"106";"129";"138";"126";"106";"101";"122";"86";"1233"
"D42 - Neoplasia de comportamento incerto ou desconhecido das meninges";"6";"3";"10";"8";"6";"4";"13";"6";"12";"7";"7";"6";"88"
"D43 - Neoplasia de comportamento incerto ou desconhecido do encéfalo e do sistema nervoso central";"425";"420";"484";"417";"475";"489";"467";"542";"475";"494";"459";"427";"5574"
"D44 - Neoplasia de comportamento incerto ou desconhecido das glândulas endócrinas";"225";"257";"197";"136";"218";"213";"260";"296";"311";"348";"314";"290";"3065"
"D45 - Policitemia vera";"45";"33";"45";"27";"37";"43";"33";"41";"49";"49";"41";"54";"497"
"D46 - Síndromes mielodisplásicas";"83";"93";"89";"99";"106";"90";"93";"105";"82";"95";"98";"128";"1161"
"D47 - Outras neoplasias de comportamento incerto ou desconhecido dos tecidos linfático, hematopoéti";"232";"303";"269";"209";"203";"207";"223";"267";"252";"274";"353";"320";"3112"
"D48 - Neoplasia de comportamento incerto ou desconhecido de outras localizações e de localizações n";"3760";"4008";"4515";"3644";"4280";"4239";"4701";"5252";"4964";"4924";"5078";"4474";"53839"
"Total";"42951";"43507";"48044";"41036";"46346";"47249";"49415";"53805";"50594";"49398";"49848";"48524";"570717"
