"Diagnóstico Detalhado";" 0 a 19 anos";" 20 a 24 anos";" 25 a 29 anos";" 30 a 34 anos";" 35 a 39 anos";" 40 a 44 anos";" 45 a 49 anos";" 50 a 54 anos";" 55 a 59 anos";" 60 a 64 anos";" 65 a 69 anos";" 70 a 74 anos";" 75 a 79 anos";" 80 anos e mais";" Total"
"C66 - Neoplasia maligna dos ureteres";"3";"0";"2";"2";"6";"3";"6";"9";"19";"34";"38";"37";"37";"21";"217"
"C67 - Neoplasia maligna da bexiga";"12";"19";"32";"46";"74";"135";"191";"374";"697";"1215";"1418";"1403";"1089";"1263";"7968"
"C68 - Neoplasia maligna de outros órgãos urinários e dos não especificados";"2";"0";"3";"1";"2";"5";"2";"6";"8";"12";"14";"10";"7";"4";"76"
"C69 - Neoplasia maligna do olho e anexos";"188";"13";"26";"28";"28";"52";"71";"73";"106";"112";"153";"147";"108";"146";"1251"
"C70 - Neoplasia maligna das meninges";"21";"9";"3";"4";"11";"18";"22";"33";"24";"21";"26";"23";"2";"6";"223"
"C71 - Neoplasia maligna do encéfalo";"657";"133";"170";"223";"273";"354";"415";"500";"573";"620";"502";"373";"189";"61";"5043"
"C72 - Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nerv";"151";"32";"48";"51";"70";"96";"99";"113";"154";"123";"132";"101";"48";"20";"1238"
"C73 - Neoplasia maligna da glândula tireóide";"140";"195";"374";"593";"826";"1002";"1086";"1188";"1146";"938";"855";"523";"295";"183";"9344"
"C74 - Neoplasia maligna da glândula supra-renal [glândula adrenal]";"180";"8";"4";"17";"21";"19";"29";"34";"35";"46";"34";"29";"14";"7";"477"
"C75 - Neoplasia maligna de outras glândulas endócrinas e de estruturas relacionadas";"35";"10";"18";"14";"18";"34";"34";"41";"47";"41";"39";"27";"17";"21";"396"
"C76 - Neoplasia maligna de outras localizações e de localizações mal definidas";"403";"116";"160";"218";"315";"390";"432";"651";"783";"962";"875";"762";"498";"447";"7012"
"C77 - Neoplasia maligna secundária e não especificada dos gânglios linfáticos";"387";"245";"287";"366";"544";"588";"754";"951";"1130";"1302";"1194";"881";"591";"545";"9765"
"C78 - Neoplasia maligna secundária dos órgãos respiratórios e digestivos";"113";"43";"78";"98";"141";"198";"228";"335";"422";"538";"491";"392";"226";"114";"3417"
"C79 - Neoplasia maligna secundária de outras localizações";"280";"161";"242";"357";"592";"841";"1129";"1490";"2084";"2254";"2280";"1637";"1040";"801";"15188"
"C80 - Neoplasia maligna, sem especificação de localização";"579";"485";"706";"863";"1160";"1576";"1801";"2016";"2421";"2618";"2494";"2031";"1354";"1331";"21435"
"C81 - Doença de Hodgkin";"403";"315";"293";"255";"192";"154";"106";"111";"93";"122";"96";"63";"30";"24";"2257"
"C82 - Linfoma não-Hodgkin, folicular (nodular)";"12";"11";"17";"24";"34";"71";"84";"118";"153";"164";"171";"131";"91";"73";"1154"
"C83 - Linfoma não-Hodgkin difuso";"340";"137";"147";"190";"224";"258";"292";"383";"451";"536";"507";"476";"309";"268";"4518"
"C84 - Linfomas de células T cutâneas e periféricas";"32";"17";"29";"35";"38";"42";"47";"70";"74";"75";"80";"67";"40";"34";"680"
"C85 - Linfoma não-Hodgkin de outros tipos e de tipo não especificado";"90";"44";"66";"59";"54";"74";"120";"133";"184";"199";"204";"199";"124";"109";"1659"
"C88 - Doenças imunoproliferativas malignas";"371";"267";"427";"542";"645";"639";"589";"514";"483";"506";"457";"329";"208";"132";"6109"
"C90 - Mieloma múltiplo e neoplasias malignas de plasmócitos";"39";"18";"23";"49";"86";"171";"243";"408";"603";"707";"775";"639";"464";"369";"4594"
"C91 - Leucemia linfóide";"1348";"104";"107";"91";"94";"121";"137";"163";"228";"255";"276";"224";"162";"152";"3462"
"C92 - Leucemia mielóide";"398";"142";"163";"179";"237";"250";"279";"286";"330";"356";"371";"271";"210";"158";"3630"
"C93 - Leucemia monocítica";"11";"9";"7";"4";"9";"7";"9";"7";"8";"13";"13";"11";"13";"6";"127"
"C94 - Outras leucemias de células de tipo especificado";"8";"4";"9";"2";"5";"6";"4";"13";"11";"11";"24";"20";"16";"11";"144"
"C95 - Leucemia de tipo celular não especificado";"56";"4";"6";"12";"5";"6";"13";"6";"12";"16";"11";"7";"5";"3";"162"
"C96 - Outras neoplasias malignas e as não especificadas dos tecidos linfático, hematopoético e teci";"90";"9";"10";"11";"19";"31";"24";"25";"52";"48";"52";"43";"30";"18";"462"
"C97 - Neoplasias malignas de localizações múltiplas independentes (primárias)";"0";"0";"0";"3";"1";"4";"3";"5";"3";"9";"7";"8";"4";"3";"50"
"D00 - Carcinoma in situ da cavidade oral, do esôfago e do estômago";"54";"57";"76";"105";"150";"181";"264";"318";"362";"406";"338";"236";"148";"96";"2791"
"D01 - Carcinoma in situ de outros órgãos digestivos";"27";"23";"34";"53";"76";"101";"153";"186";"227";"319";"287";"220";"130";"93";"1929"
"D02 - Carcinoma in situ do ouvido médio e do aparelho respiratório";"6";"5";"7";"7";"9";"11";"20";"18";"52";"56";"56";"38";"15";"21";"321"
"D03 - Melanoma in situ";"26";"24";"41";"45";"76";"82";"136";"151";"188";"252";"212";"92";"68";"58";"1451"
"D04 - Carcinoma in situ da pele";"638";"395";"536";"669";"860";"1081";"1310";"1542";"1916";"2046";"2021";"1893";"1435";"1680";"18022"
"D05 - Carcinoma in situ da mama";"37";"47";"55";"94";"125";"293";"335";"375";"414";"337";"253";"195";"113";"103";"2776"
"D06 - Carcinoma in situ do colo do útero (cérvix)";"38";"361";"1243";"1671";"1701";"1503";"1065";"611";"514";"380";"227";"117";"54";"36";"9521"
"D07 - Carcinoma in situ de outros órgãos genitais e dos não especificados";"10";"22";"47";"51";"62";"113";"137";"222";"403";"595";"759";"628";"378";"198";"3625"
"D09 - Carcinoma in situ de outras localizações e das não especificadas";"60";"75";"105";"134";"198";"264";"303";"311";"344";"407";"409";"354";"245";"232";"3441"
"D37 - Neoplasia de comportamento incerto ou desconhecido da cavidade oral e dos órgãos digestivos";"322";"307";"442";"535";"668";"897";"975";"1087";"1283";"1327";"1152";"864";"555";"417";"10831"
"D38 - Neoplasia de comportamento incerto ou desconhecido do ouvido médio e dos órgãos respiratórios";"22";"18";"32";"39";"37";"53";"81";"131";"194";"231";"228";"207";"133";"97";"1503"
"D39 - Neoplasia de comportamento incerto ou desconhecido dos órgãos genitais femininos";"274";"352";"468";"598";"745";"843";"799";"618";"454";"394";"323";"190";"115";"72";"6245"
"D40 - Neoplasia de comportamento incerto ou desconhecido dos órgãos genitais masculinos";"59";"34";"52";"38";"39";"47";"75";"235";"576";"987";"1259";"1149";"679";"381";"5610"
"D41 - Neoplasia de comportamento incerto ou desconhecido dos órgãos urinários";"37";"10";"17";"30";"43";"61";"77";"99";"143";"176";"187";"141";"110";"88";"1219"
"D42 - Neoplasia de comportamento incerto ou desconhecido das meninges";"1";"0";"3";"1";"8";"5";"13";"13";"15";"25";"23";"16";"10";"2";"135"
"D43 - Neoplasia de comportamento incerto ou desconhecido do encéfalo e do sistema nervoso central";"323";"128";"148";"188";"240";"323";"363";"400";"422";"439";"424";"297";"148";"88";"3931"
"D44 - Neoplasia de comportamento incerto ou desconhecido das glândulas endócrinas";"99";"87";"171";"231";"338";"383";"465";"522";"589";"489";"500";"284";"160";"94";"4412"
"D45 - Policitemia vera";"2";"3";"3";"3";"15";"21";"28";"34";"50";"75";"59";"90";"54";"54";"491"
"D46 - Síndromes mielodisplásicas";"77";"17";"20";"24";"35";"46";"49";"50";"97";"142";"179";"175";"166";"186";"1263"
"D47 - Outras neoplasias de comportamento incerto ou desconhecido dos tecidos linfático, hematopoéti";"250";"151";"195";"220";"266";"326";"391";"443";"541";"637";"728";"608";"382";"367";"5505"
"D48 - Neoplasia de comportamento incerto ou desconhecido de outras localizações e de localizações n";"2265";"1552";"2195";"2878";"3789";"5397";"6051";"6437";"7093";"7175";"6622";"5072";"3469";"3316";"63311"
"Total";"16572";"9642";"15166";"20759";"28717";"39576";"46787";"56895";"72215";"82365";"82731";"68096";"47371";"44019";"630911"
